parsed_doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0                                      ( , Indeed, outreach, is, the, basic, type, of, the, way, of, communicating, about, science, and, more, technical, topics, with, a, broader, audience, ., The, challenge, of, outreach, in, QT, is, that, ,, it, is, an, extremely, complex, topic, ., We, need, to, find, different, language, and, approach, to, explain, these, technologies, to, a, broader, audience, ., The, possibility, to, creating, a, different, language, was, already, discussed, by, the, former, panellists, ., So, ,, in, a, way, it, 's, a, different, form, of, outreach, because, of, the, needs, goes, through, concepts, which, are, not, easy, to, explain, .)   ,,,,,,,,
1                                               ( , What, is, different, in, QT, is, ,, apart, from, the, science, part, ,, it, 's, diversity, ., There, are, a, lot, of, lines, which, quantum, knowledge, gives, advantage, ., So, ,, this, diversity, point, is, a, big, challenge, ., It, is, important, to, talk, about, this, ,, to, have, and, outreach, in, QT, ., I, think, here, technology, part, makes, outreach, of, the, science, more, appealing, ., Because, once, it, touches, your, life, ,, the, science, behind, them, becomes, much, more, interesting, ., I, think, it, 's, important, to, profit, from, that, technology, that, is, building, to, empower, our, ...)   ,
2   ( , Outreach, is, important, because, quantum, computing, technologies, are, emerging, technologies, ,, and, similarly, to, other, fields, you, need, experts, for, further, development, ., But, ,, since, it, 's, an, emerging, technology, there, would, not, that, many, people, who, have, sufficient, knowledge, ., In, most, of, the, universities, ,, there, are, not, many, quantum, computing, courses, and, programs, ., So, ,, it, 's, important, to, popularise, quantum, computing, ,, that, is, why, also, outreaching, is, important, ., How, it, is, different, is, similar, as, X, said, ,, it, is, not, easy, to, explain, it, to, other, people, due, to, the, ...)   
3                                                                            ( , For, me, ,, a, big, part, of, outreach, is, to, inspire, ., I, feel, more, obligation, to, do, outreach, ., If, somebody,66, years, old, says,", Wow, ,, that, 's, cool, ", ,, and, maybe, gets, inspired, to, learn, more, about, it, ,, that, to, me, is, a, win, ., Even, if, they, never, become, quantum, physicist, ., That, inspiration, drives, maybe, not, necessarily, from, literacy, ,, but, awareness, ., I, ca, n't, speak, about, what, makes, quantum, particularly, different, because, I, do, n't, know, the, other, kinds, of, outreaches, ., But, ,, I, think, that, the, part, ...)   ,,,,,,,
4                                                                   ( , Y, mentioned, a, war, technology, ., How, in, principle, this, word, could, attract, many, people, is, because, it, makes, it, more, real, ,, more, concrete, ., On, the, other, side, ,, QT, in, general, is, already, a, sort, of, science, -, fiction, topic, ., In, that, sense, ,, it, brings, two, points, ., One, is, the, word, technology, in, the, case, of, quantum, ,, may, not, be, so, helpful, for, the, general, public, ., Because, general, public, is, attracted, by, the, aura, of, mystery, behind, it, ., But, ,, technology, part, could, make, it, more, attractive, for, business, ,, ...)   
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26   ( , It, means, a, lot, of, different, thing, ,, but, the, notion, of, responsibility, can, be, considered, as, what, you, are, telling, people, ., It, 's, not, just, lying, to, people, ,, but, making, sure, that, you, are, meeting, them, at, a, level, ., I, talk, to, every, individual, in, a, different, level, according, to, their, age, ,, or, their, educational, background, ., We, have, the, responsibility, to, meet, people, at, their, level, ., How, you, get, your, message, across, is, crucial, because, we, have, to, temper, their, expectation, without, overselling, quantum, .)   ,,,,,,,,,,,
27                                                                                                                   ( , Responsibility, for, academics, ,, and, researchers, is, to, engage, in, outreach, ., Educating, people, is, to, not, sell, some, promises, that, is, not, possible, to, fulfil, in, the, future, ., To, be, honest, about, what, quantum, computers, can, do, ,, how, they, can, help, to, society, ,, support, science, and, industry, in, general, ., Not, to, oversell, is, very, important, ,, but, to, engage, in, outreach, ,, and, educate, people, as, much, as, possible, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,
28                                                                                                                                                                                                                ( , I, would, like, to, come, back, to, the, diversity, part, ., It, is, our, responsibility, when, we, talk, to, a, person, which, topics, we, bring, to, them, in, terms, of, applications, ,, not, the, science, ., Because, we, are, shaping, the, attitude, in, this, way, ., Without, over, or, underestimating, other, technologies, ,, we, have, to, talk, more, about, diversity, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29                                                                                                                                                                                                                                                                                                ( , Responsibility, in, QT, diversity, ,, reducing, the, hype, are, called, by, other, panellists, ., So, ,, I, would, highlight, Y, 's, point, ., There, are, often, overpopulation, of, men, and, less, by, women, ,, we, should, really, point, towards, diversity, and, openness, of, this, community, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
